dataset_id,dataset_name,dataset_category,field_id,field_name,description,field_type,region,universe,delay,coverage,user_permission,permission_level,last_seen,notes,keywords
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_bvps_value_annual12,actual_bvps_value_annual12,Company-reported actual annual Book Value per Share (unadjusted),VECTOR,USA,TOP3000,1,0.7725,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_bvps_value_annual12 analyst analyst_consensus annual book company consensus forecasts per possible_direction reported share standardized unadjusted value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_bvps_value_annual12_tribes,actual_bvps_value_annual12_tribes,Reported actual BVPS values for the periods (forecast periods may be empty),VECTOR,USA,TOP3000,1,0.8126,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_bvps_value_annual12_tribes analyst analyst_consensus be bvps consensus empty forecast forecasts may periods possible_direction reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_bvps_value_fxadj_annual12,actual_bvps_value_fxadj_annual12,Adjusted actual reported Book Value Per Share value (currency/split adjusted),VECTOR,USA,TOP3000,1,0.7725,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_bvps_value_fxadj_annual12 adjusted analyst analyst_consensus book consensus currency forecasts per possible_direction reported share split standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_bvps_value_fxadj_annual12_2,actual_bvps_value_fxadj_annual12_2,Regime and currency-adjusted actual reported BVPS value,VECTOR,USA,TOP3000,1,0.8126,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_bvps_value_fxadj_annual12_2 adjusted analyst analyst_consensus bvps consensus currency forecasts possible_direction regime reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_bvps_value_quarterly16_2,actual_bvps_value_quarterly16_2,Reported actual value for quarterly book value per share.,VECTOR,USA,TOP3000,1,0.5416,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_bvps_value_quarterly16_2 analyst analyst_consensus book consensus forecasts per possible_direction quarterly reported share standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_reported_value,actual_capex_reported_value,Actual reported value for capital expenditure for the period.,VECTOR,USA,TOP3000,1,0.6202,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_reported_value analyst analyst_consensus capital consensus expenditure forecasts period possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_annual12_2,actual_capex_value_annual12_2,Actual reported CPX values,VECTOR,USA,TOP3000,1,0.7802,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_annual12_2 analyst analyst_consensus consensus cpx forecasts possible_direction reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_annual12_3,actual_capex_value_annual12_3,"Actual reported CAPEX value (as reported, unadjusted)",VECTOR,USA,TOP3000,1,0.8128,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_annual12_3 analyst analyst_consensus as capex consensus forecasts possible_direction reported standardized unadjusted value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_fxadj_annual12_2,actual_capex_value_fxadj_annual12_2,Regime-adjusted actual reported CPX values,VECTOR,USA,TOP3000,1,0.7802,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_fxadj_annual12_2 adjusted analyst analyst_consensus consensus cpx forecasts possible_direction regime reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_fxadj_annual12_3,actual_capex_value_fxadj_annual12_3,Currency/regime-adjusted actual reported CAPEX value,VECTOR,USA,TOP3000,1,0.8128,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_fxadj_annual12_3 adjusted analyst analyst_consensus capex consensus currency forecasts possible_direction regime reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_fxadj_quarterly16,actual_capex_value_fxadj_quarterly16,"Actual reported values for the CPX measure, adjusted for currency and stock splits and aligned to event periods",VECTOR,USA,TOP3000,1,0.607,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_fxadj_quarterly16 adjusted aligned analyst analyst_consensus consensus cpx currency event forecasts measure periods possible_direction reported splits standardized stock values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_capex_value_quarterly16,actual_capex_value_quarterly16,"Actual reported values for the CPX measure, with forecast positions as NaN and actuals filled at/after report",VECTOR,USA,TOP3000,1,0.607,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_capex_value_quarterly16 actuals after analyst analyst_consensus as at consensus cpx filled forecast forecasts measure nan positions possible_direction report reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cashflowfinancing_value_annual12,actual_cashflowfinancing_value_annual12,Reported actual annual Cash Flow from Financing (CFFINANCE),VECTOR,USA,TOP3000,1,0.7429,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cashflowfinancing_value_annual12 analyst analyst_consensus annual cash cffinance consensus financing flow forecasts from possible_direction reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cashflowfinancing_value_fxadj_annual12,actual_cashflowfinancing_value_fxadj_annual12,Actual annual Cash Flow from Financing adjusted for currency/splits/regime,VECTOR,USA,TOP3000,1,0.7429,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cashflowfinancing_value_fxadj_annual12 adjusted analyst analyst_consensus annual cash consensus currency financing flow forecasts from possible_direction regime splits standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cashflowinvesting_value_annual12,actual_cashflowinvesting_value_annual12,"Actual reported annual CFINVEST values, with forecast periods typically filled with NaN",VECTOR,USA,TOP3000,1,0.7495,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cashflowinvesting_value_annual12 analyst analyst_consensus annual cfinvest consensus filled forecast forecasts nan periods possible_direction reported standardized typically values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cashflowinvesting_value_fxadj_annual12,actual_cashflowinvesting_value_fxadj_annual12,Currency-adjusted actual reported Cash Flow from Investing (converted to default currency and split-adjusted as applicable),VECTOR,USA,TOP3000,1,0.7495,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cashflowinvesting_value_fxadj_annual12 adjusted analyst analyst_consensus applicable as cash consensus converted currency default flow forecasts from investing possible_direction reported split standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfo_value_annual12,actual_cfo_value_annual12,Reported actual operating cash flow values; forecast periods are typically NaN,VECTOR,USA,TOP3000,1,0.7956,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfo_value_annual12 analyst analyst_consensus are cash consensus flow forecast forecasts nan operating periods possible_direction reported standardized typically values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfo_value_fxadj_annual12,actual_cfo_value_fxadj_annual12,Reported actual operating cash flow values adjusted for currency and splits,VECTOR,USA,TOP3000,1,0.7956,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfo_value_fxadj_annual12 adjusted analyst analyst_consensus cash consensus currency flow forecasts operating possible_direction reported splits standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_annual12,actual_cfps_value_annual12,Vendor-reported actual value of annual cash flow per share (CPS),VECTOR,USA,TOP3000,1,0.6764,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_annual12 analyst analyst_consensus annual cash consensus cps flow forecasts per possible_direction reported share standardized value vendor
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_annual12_2,actual_cfps_value_annual12_2,Reported actual annual CFPS value,VECTOR,USA,TOP3000,1,0.7282,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_annual12_2 analyst analyst_consensus annual cfps consensus forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_fxadj_annual12,actual_cfps_value_fxadj_annual12,Regime-adjusted actual reported value of annual cash flow per share (CPS),VECTOR,USA,TOP3000,1,0.6764,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_fxadj_annual12 adjusted analyst analyst_consensus annual cash consensus cps flow forecasts per possible_direction regime reported share standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_fxadj_annual12_2,actual_cfps_value_fxadj_annual12_2,Currency/split-adjusted actual CFPS values,VECTOR,USA,TOP3000,1,0.7282,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_fxadj_annual12_2 adjusted analyst analyst_consensus cfps consensus currency forecasts possible_direction split standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_fxadj_quarterly16,actual_cfps_value_fxadj_quarterly16,Currency/split-adjusted actual CPS values,VECTOR,USA,TOP3000,1,0.5359,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_fxadj_quarterly16 adjusted analyst analyst_consensus consensus cps currency forecasts possible_direction split standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cfps_value_quarterly16,actual_cfps_value_quarterly16,Reported actual quarterly CPS values aligned to periods (vector),VECTOR,USA,TOP3000,1,0.5359,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cfps_value_quarterly16 aligned analyst analyst_consensus consensus cps forecasts periods possible_direction quarterly reported standardized values vector
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cogs_value_annual12_tribes,actual_cogs_value_annual12_tribes,Actual reported annual Cost of Goods Sold,VECTOR,USA,TOP3000,1,0.7479,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cogs_value_annual12_tribes analyst analyst_consensus annual consensus cost forecasts goods possible_direction reported sold standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_cogs_value_fxadj_annual12_tribes,actual_cogs_value_fxadj_annual12_tribes,Currency/split adjusted actual annual COGS value,VECTOR,USA,TOP3000,1,0.7479,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_cogs_value_fxadj_annual12_tribes adjusted analyst analyst_consensus annual cogs consensus currency forecasts possible_direction split standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_current_assets_reported_value,actual_current_assets_reported_value,Actual reported value for current assets for the period.,VECTOR,USA,TOP3000,1,0.5179,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_current_assets_reported_value analyst analyst_consensus assets consensus current forecasts period possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_currentassets_value_annual12,actual_currentassets_value_annual12,Actual reported annual current assets amount as disclosed by the company,VECTOR,USA,TOP3000,1,0.7212,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_currentassets_value_annual12 amount analyst analyst_consensus annual as assets by company consensus current disclosed forecasts possible_direction reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_currentassets_value_fxadj_annual12,actual_currentassets_value_fxadj_annual12,Currency/split/regime-adjusted actual reported annual current assets amount,VECTOR,USA,TOP3000,1,0.7212,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_currentassets_value_fxadj_annual12 adjusted amount analyst analyst_consensus annual assets consensus currency current forecasts possible_direction regime reported split standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_currentliabilities_value_annual12,actual_currentliabilities_value_annual12,Reported actual value for annual current liabilities (unadjusted),VECTOR,USA,TOP3000,1,0.72,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_currentliabilities_value_annual12 analyst analyst_consensus annual consensus current forecasts liabilities possible_direction reported standardized unadjusted value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_currentliabilities_value_fxadj_annual12,actual_currentliabilities_value_fxadj_annual12,Actual reported annual current liabilities adjusted for currency/regime effects,VECTOR,USA,TOP3000,1,0.72,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_currentliabilities_value_fxadj_annual12 adjusted analyst analyst_consensus annual consensus currency current effects forecasts liabilities possible_direction regime reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_depreciation_value_annual12,actual_depreciation_value_annual12,Actual reported annual depreciation values aligned to events (NaN for pure forecast periods),VECTOR,USA,TOP3000,1,0.63,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_depreciation_value_annual12 aligned analyst analyst_consensus annual consensus depreciation events forecast forecasts nan periods possible_direction pure reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_depreciation_value_fxadj_annual12,actual_depreciation_value_fxadj_annual12,Adjusted actual annual depreciation values vector (currency/split/regime adjusted),VECTOR,USA,TOP3000,1,0.63,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_depreciation_value_fxadj_annual12 adjusted analyst analyst_consensus annual consensus currency depreciation forecasts possible_direction regime split standardized values vector
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_annual12,actual_dividend_value_annual12,Actual reported annual DPS value(s),VECTOR,USA,TOP3000,1,0.8054,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_annual12 analyst analyst_consensus annual consensus dps forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_annual12_2,actual_dividend_value_annual12_2,Actual reported annual dividends-per-share (DPS) value for the period,VECTOR,USA,TOP3000,1,0.8485,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_annual12_2 analyst analyst_consensus annual consensus dividends dps forecasts per period possible_direction reported share standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_annual12_tribes,actual_dividend_value_annual12_tribes,Actual reported total dividend value,VECTOR,USA,TOP3000,1,0.6508,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_annual12_tribes analyst analyst_consensus consensus dividend forecasts possible_direction reported standardized total value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_fxadj_annual12_2,actual_dividend_value_fxadj_annual12_2,Regime-adjusted actual annual DPS (currency/split adjusted),VECTOR,USA,TOP3000,1,0.8054,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_fxadj_annual12_2 adjusted analyst analyst_consensus annual consensus currency dps forecasts possible_direction regime split standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_fxadj_annual12_3,actual_dividend_value_fxadj_annual12_3,Actual annual DPS value adjusted for currency/splits/regime effects,VECTOR,USA,TOP3000,1,0.8485,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_fxadj_annual12_3 adjusted analyst analyst_consensus annual consensus currency dps effects forecasts possible_direction regime splits standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dividend_value_fxadj_annual12_tribes,actual_dividend_value_fxadj_annual12_tribes,Regime-adjusted actual total dividend value (currency/splits adjustments),VECTOR,USA,TOP3000,1,0.6508,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dividend_value_fxadj_annual12_tribes adjusted adjustments analyst analyst_consensus consensus currency dividend forecasts possible_direction regime splits standardized total value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dps_value_fxadj_quarterly16,actual_dps_value_fxadj_quarterly16,Currency and split adjusted vector of reported quarterly DPS actuals aligned to event periods,VECTOR,USA,TOP3000,1,0.6035,,,2026-07-16T15:20:39,possible_direction=analyst,actual_dps_value_fxadj_quarterly16 actuals adjusted aligned analyst analyst_consensus consensus currency dps event forecasts periods possible_direction quarterly reported split standardized vector
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_dps_value_quarterly16,actual_dps_value_quarterly16,Actual reported DPS value,VECTOR,USA,TOP3000,1,0.6035,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_dps_value_quarterly16 analyst analyst_consensus consensus dps forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_annual12,actual_ebit_value_annual12,Reported actual annual EBIT value as released by the company,VECTOR,USA,TOP3000,1,0.9396,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_annual12 analyst analyst_consensus annual as by company consensus ebit forecasts possible_direction released reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_annual12_2,actual_ebit_value_annual12_2,"Actual reported annual EBI value, unadjusted",VECTOR,USA,TOP3000,1,0.9226,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_annual12_2 analyst analyst_consensus annual consensus ebi forecasts possible_direction reported standardized unadjusted value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_fxadj_annual12,actual_ebit_value_fxadj_annual12,Currency/split-adjusted actual reported annual EBIT values,VECTOR,USA,TOP3000,1,0.9396,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_fxadj_annual12 adjusted analyst analyst_consensus annual consensus currency ebit forecasts possible_direction reported split standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_fxadj_annual12_2,actual_ebit_value_fxadj_annual12_2,Currency/split adjusted actual reported EBI figures,VECTOR,USA,TOP3000,1,0.9226,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_fxadj_annual12_2 adjusted analyst analyst_consensus consensus currency ebi figures forecasts possible_direction reported split standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_fxadj_quarterly16_tribes,actual_ebit_value_fxadj_quarterly16_tribes,Currency-adjusted actual reported quarterly EBIT value,VECTOR,USA,TOP3000,1,0.8967,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_fxadj_quarterly16_tribes adjusted analyst analyst_consensus consensus currency ebit forecasts possible_direction quarterly reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebit_value_quarterly16_2,actual_ebit_value_quarterly16_2,Actual reported quarterly EBI value,VECTOR,USA,TOP3000,1,0.8994,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebit_value_quarterly16_2 analyst analyst_consensus consensus ebi forecasts possible_direction quarterly reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebitda_value_fxadj_quarterly16,actual_ebitda_value_fxadj_quarterly16,Currency/split-adjusted actual reported EBITDA values for each period,VECTOR,USA,TOP3000,1,0.7905,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebitda_value_fxadj_quarterly16 adjusted analyst analyst_consensus consensus currency each ebitda forecasts period possible_direction reported split standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebitda_value_quarterly16,actual_ebitda_value_quarterly16,Actual reported quarterly EBITDA,VECTOR,USA,TOP3000,1,0.7905,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebitda_value_quarterly16 analyst analyst_consensus consensus ebitda forecasts possible_direction quarterly reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebitdarep_value_annual12,actual_ebitdarep_value_annual12,Actual reported annual EBITDA values,VECTOR,USA,TOP3000,1,0.6756,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebitdarep_value_annual12 analyst analyst_consensus annual consensus ebitda forecasts possible_direction reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebitdarep_value_fxadj_annual12,actual_ebitdarep_value_fxadj_annual12,Currency-adjusted actual values for annual Reported EBITDA aligned to event periods,VECTOR,USA,TOP3000,1,0.6756,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebitdarep_value_fxadj_annual12 adjusted aligned analyst analyst_consensus annual consensus currency ebitda event forecasts periods possible_direction reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebt_value_annual12,actual_ebt_value_annual12,Actual reported EBT value (regime-aware),VECTOR,USA,TOP3000,1,0.8288,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebt_value_annual12 analyst analyst_consensus aware consensus ebt forecasts possible_direction regime reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_ebt_value_fxadj_annual12,actual_ebt_value_fxadj_annual12,Regime- and currency-adjusted actual reported annual EBT,VECTOR,USA,TOP3000,1,0.8288,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_ebt_value_fxadj_annual12 adjusted analyst analyst_consensus annual consensus currency ebt forecasts possible_direction regime reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_reported_value_fxadj_quarterly16,actual_eps_reported_value_fxadj_quarterly16,Reported actual EPS value adjusted for currency/splits/regime,VECTOR,USA,TOP3000,1,0.9102,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_reported_value_fxadj_quarterly16 adjusted analyst analyst_consensus consensus currency eps forecasts possible_direction regime reported splits standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_reported_value_quarterly16,actual_eps_reported_value_quarterly16,Reported actual EPS value,VECTOR,USA,TOP3000,1,0.9102,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_reported_value_quarterly16 analyst analyst_consensus consensus eps forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_value_annual12_3,actual_eps_value_annual12_3,Actual reported annual EPS value,VECTOR,USA,TOP3000,1,0.944,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_value_annual12_3 analyst analyst_consensus annual consensus eps forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_value_fxadj_annual12_3,actual_eps_value_fxadj_annual12_3,Adjusted actual reported annual EPS values (currency/split/regime adjusted),VECTOR,USA,TOP3000,1,0.944,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_value_fxadj_annual12_3 adjusted analyst analyst_consensus annual consensus currency eps forecasts possible_direction regime reported split standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_value_fxadj_quarterly16,actual_eps_value_fxadj_quarterly16,Regime-adjusted reported quarterly EPS actual value,VECTOR,USA,TOP3000,1,0.9379,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_value_fxadj_quarterly16 adjusted analyst analyst_consensus consensus eps forecasts possible_direction quarterly regime reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_eps_value_quarterly16,actual_eps_value_quarterly16,Reported quarterly EPS actual value,VECTOR,USA,TOP3000,1,0.9379,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_eps_value_quarterly16 analyst analyst_consensus consensus eps forecasts possible_direction quarterly reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_epsreported_value_annual12,actual_epsreported_value_annual12,Actual reported EPS value (EPSREP),VECTOR,USA,TOP3000,1,0.9433,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_epsreported_value_annual12 analyst analyst_consensus consensus eps epsrep forecasts possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_epsreported_value_fxadj_annual12,actual_epsreported_value_fxadj_annual12,Currency/split/regime-adjusted actual reported EPS value,VECTOR,USA,TOP3000,1,0.9433,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_epsreported_value_fxadj_annual12 adjusted analyst analyst_consensus consensus currency eps forecasts possible_direction regime reported split standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_equity_reported_value,actual_equity_reported_value,Actual reported value for equity for the period.,VECTOR,USA,TOP3000,1,0.7203,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_equity_reported_value analyst analyst_consensus consensus equity forecasts period possible_direction reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_fxadj,actual_fcf_fxadj,"Actual reported free cash flow, adjusted for currency effects.",VECTOR,USA,TOP3000,1,0.5285,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_fxadj adjusted analyst analyst_consensus cash consensus currency effects flow forecasts free possible_direction reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value,actual_fcf_value,Reported actual value for free cash flow for the specified period.,VECTOR,USA,TOP3000,1,0.5285,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value analyst analyst_consensus cash consensus flow forecasts free period possible_direction reported specified standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_annual12,actual_fcf_value_annual12,"Actual reported annual Free Cash Flow value for the company, point-in-time and regime-aware",VECTOR,USA,TOP3000,1,0.7902,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_annual12 analyst analyst_consensus annual aware cash company consensus flow forecasts free point possible_direction regime reported standardized time value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_fxadj_annual12,actual_fcf_value_fxadj_annual12,Regime-adjusted actual annual FCF value (currency/split adjusted),VECTOR,USA,TOP3000,1,0.7902,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_fxadj_annual12 adjusted analyst analyst_consensus annual consensus currency fcf forecasts possible_direction regime split standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_fxadj_fq16,actual_fcf_value_fxadj_fq16,"Actual reported free cash flow for the quarter, adjusted for currency effects.",VECTOR,USA,TOP3000,1,0.363,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_fxadj_fq16 adjusted analyst analyst_consensus cash consensus currency effects flow forecasts free possible_direction quarter reported standardized
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_fxadj_quarterly16,actual_fcf_value_fxadj_quarterly16,Currency-adjusted actual reported quarterly FCF values,VECTOR,USA,TOP3000,1,0.5144,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_fxadj_quarterly16 adjusted analyst analyst_consensus consensus currency fcf forecasts possible_direction quarterly reported standardized values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_fxadj_quarterly16_tribes,actual_fcf_value_fxadj_quarterly16_tribes,Actual reported quarterly FCF values aligned to the event timeline (forecast slots are empty prior to report),VECTOR,USA,TOP3000,1,0.5144,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_fxadj_quarterly16_tribes aligned analyst analyst_consensus are consensus empty event fcf forecast forecasts possible_direction prior quarterly report reported slots standardized timeline values
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fcf_value_quarterly16,actual_fcf_value_quarterly16,Actual reported value for quarterly free cash flow.,VECTOR,USA,TOP3000,1,0.363,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fcf_value_quarterly16 analyst analyst_consensus cash consensus flow forecasts free possible_direction quarterly reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fullyreported_value,actual_fullyreported_value,Actual reported value for the GPS metric (latest quarterly report),VECTOR,USA,TOP3000,1,0.9167,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fullyreported_value analyst analyst_consensus consensus forecasts gps latest metric possible_direction quarterly report reported standardized value
analyst_consensus,Standardized Analyst Consensus Forecasts,Analyst,actual_fullyreported_value_fxadj,actual_fullyreported_value_fxadj,Regime- and currency-adjusted actual reported values for the GPS metric,VECTOR,USA,TOP3000,1,0.9167,,,2026-07-16T15:20:39,possible_direction=analyst,actual actual_fullyreported_value_fxadj adjusted analyst analyst_consensus consensus currency forecasts gps metric possible_direction regime reported standardized values
